Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP,Player-additional
1,Nikola Jokić,C,28,DEN,12,418,34.0,.649,.249,.315,10.7,32.9,22.3,43.6,1.4,1.8,13.3,32.9,,2.1,0.8,2.9,.330,,10.6,4.3,14.8,1.8,jokicni01
2,Tyrese Haliburton,PG,23,IND,10,337,29.7,.677,.479,.270,1.7,12.1,6.9,50.6,1.5,1.5,10.3,24.8,,2.1,0.1,2.1,.305,,10.5,0.2,10.7,1.1,halibty01
3,Stephen Curry,PG,35,GSW,11,357,25.8,.686,.647,.330,2.8,12.7,7.5,21.9,1.5,0.5,14.3,33.1,,1.2,0.3,1.5,.202,,10.2,-0.1,10.1,1.1,curryst01
4,Joel Embiid,C,29,PHI,12,412,31.5,.618,.166,.510,10.9,24.0,17.8,30.0,1.4,4.2,12.7,36.1,,1.8,0.6,2.3,.274,,7.9,1.7,9.6,1.2,embiijo01
5,Shai Gilgeous-Alexander,PG,25,OKC,11,378,28.3,.606,.201,.323,2.6,16.4,10.2,30.1,3.6,1.8,8.7,32.8,,1.2,0.8,1.9,.245,,5.3,2.9,8.2,1.0,gilgesh01
6,Donovan Mitchell,SG,27,CLE,10,362,25.0,.610,.412,.245,2.7,11.6,7.3,26.4,2.7,1.4,9.8,31.8,,1.0,0.5,1.4,.189,,6.4,1.2,7.6,0.9,mitchdo01
7,Luka Dončić,PG,24,DAL,12,417,26.6,.640,.482,.372,2.1,22.2,12.2,38.2,1.5,1.0,15.6,34.3,,1.4,0.4,1.7,.199,,7.4,-0.3,7.1,1.0,doncilu01
8,LeBron James,PF,39,LAL,12,407,24.9,.658,.338,.358,2.0,23.4,13.4,33.1,2.2,2.1,17.7,30.5,,0.7,0.6,1.4,.161,,5.7,1.3,7.1,0.9,jamesle01
9,Scottie Barnes,SG,22,TOR,12,425,21.5,.561,.316,.250,8.1,19.8,13.8,26.0,2.2,4.1,11.8,24.7,,0.7,0.8,1.5,.164,,4.0,2.7,6.8,0.9,barnesc01
10,Tyrese Maxey,PG,23,PHI,12,459,23.6,.617,.383,.260,2.0,11.9,7.2,27.6,1.2,2.0,6.4,25.5,,1.8,0.4,2.2,.232,,6.7,-0.1,6.6,1.0,maxeyty01
11,Kristaps Porziņģis,C,28,BOS,11,337,22.4,.687,.406,.453,5.0,18.2,11.8,10.6,0.7,4.3,8.4,21.5,,1.3,0.6,1.9,.267,,4.3,2.2,6.5,0.7,porzikr01
12,Alperen Şengün,C,21,HOU,10,317,23.4,.615,.147,.287,8.7,19.6,14.2,31.7,1.6,1.2,13.4,25.9,,0.8,0.6,1.4,.210,,4.5,2.0,6.5,0.7,sengual01
13,Alex Caruso,SG,29,CHI,11,259,19.5,.796,.596,.333,5.5,12.1,8.6,14.2,3.1,4.1,15.5,13.0,,0.8,0.4,1.1,.209,,2.6,3.3,5.9,0.5,carusal01
14,Kevin Durant,PF,35,PHO,12,436,25.3,.647,.217,.429,1.4,20.1,11.2,25.4,1.0,2.5,13.4,32.4,,1.3,0.4,1.7,.190,,5.9,0.0,5.9,0.9,duranke01
15,Jayson Tatum,PF,25,BOS,12,438,22.5,.619,.456,.264,2.3,22.5,12.8,17.6,1.7,0.4,11.0,29.6,,1.0,0.8,1.8,.200,,4.5,1.1,5.6,0.8,tatumja01
16,Domantas Sabonis,C,27,SAC,11,387,23.5,.647,.101,.500,11.1,31.0,20.6,32.1,1.4,2.5,19.2,22.9,,1.1,0.6,1.6,.204,,3.1,2.1,5.2,0.7,sabondo01
17,Derrick White,SG,29,BOS,10,310,17.4,.644,.594,.302,2.5,10.0,6.4,20.2,1.4,2.6,10.7,17.0,,0.9,0.5,1.4,.212,,3.0,2.0,5.0,0.6,whitede01
18,Sam Hauser,SF,26,BOS,12,253,15.9,.703,.913,.050,3.1,12.7,8.1,4.9,1.4,1.8,4.7,14.7,,0.6,0.4,1.1,.200,,3.7,1.2,4.9,0.4,hausesa01
19,Immanuel Quickley,SG,24,NYK,12,306,19.4,.605,.447,.284,1.4,14.7,7.7,24.5,1.1,0.0,9.2,24.0,,0.9,0.4,1.3,.202,,3.6,1.0,4.6,0.5,quickim01
20,Naz Reid,C,24,MIN,11,237,20.1,.682,.469,.208,5.4,15.3,10.7,5.3,1.4,1.5,8.7,21.0,,0.6,0.4,1.1,.216,,3.7,0.8,4.5,0.4,reidna01
21,Lonnie Walker IV,SG,25,BRK,11,238,21.2,.629,.452,.206,0.9,13.3,7.2,15.1,1.6,2.0,9.2,27.1,,0.5,0.2,0.7,.146,,4.4,0.1,4.5,0.4,walkelo01
22,De'Aaron Fox,PG,26,SAC,6,221,26.3,.614,.368,.353,3.4,11.2,7.1,29.7,2.2,1.2,7.6,32.7,,0.7,0.2,1.0,.214,,5.0,-0.7,4.3,0.3,foxde01
23,Giannis Antetokounmpo,PF,29,MIL,11,353,26.1,.623,.121,.578,7.5,23.7,16.1,23.6,1.3,3.1,15.8,36.1,,0.6,0.4,1.1,.145,,3.6,0.4,4.0,0.5,antetgi01
24,Mike Conley,PG,36,MIN,11,316,16.8,.678,.560,.143,3.0,8.5,5.9,24.6,1.4,0.3,7.3,13.2,,1.0,0.5,1.5,.230,,2.2,1.7,4.0,0.5,conlemi01
25,Paul George,PF,33,LAC,11,381,21.0,.618,.482,.325,1.8,16.2,9.2,16.6,3.3,0.5,13.1,28.4,,0.7,0.6,1.3,.167,,3.0,0.9,3.9,0.6,georgpa01
26,Chet Holmgren,C,21,OKC,12,357,19.6,.670,.361,.378,5.8,21.0,14.2,12.2,1.5,6.3,15.8,19.9,,0.7,0.7,1.4,.186,,1.4,2.2,3.6,0.5,holmgch01
27,Kyrie Irving,SG,31,DAL,9,295,21.6,.573,.385,.205,2.6,11.1,6.8,31.0,1.8,1.1,7.9,27.1,,0.8,0.2,1.0,.168,,4.4,-1.0,3.4,0.4,irvinky01
28,Jimmy Butler,PF,34,MIA,10,339,22.7,.609,.162,.563,8.4,10.6,9.5,17.0,2.0,1.7,9.2,25.3,,1.0,0.4,1.4,.198,,4.0,-0.8,3.3,0.5,butleji01
29,Anthony Davis,C,30,LAL,12,431,23.8,.591,.053,.390,9.8,25.1,18.0,14.9,1.1,8.4,10.2,24.9,,0.9,0.8,1.7,.189,,1.8,1.4,3.3,0.6,davisan02
30,Anthony Edwards,SG,22,MIN,11,390,20.2,.571,.311,.284,2.7,14.6,9.0,24.8,2.0,0.9,13.3,32.4,,0.4,0.7,1.1,.139,,2.6,0.7,3.3,0.5,edwaran01
31,Lauri Markkanen,PF,26,UTA,12,406,21.7,.636,.533,.305,6.6,20.0,13.1,6.2,1.3,2.5,7.1,24.3,,1.3,0.2,1.4,.169,,5.2,-1.9,3.3,0.5,markkla01
32,Jrue Holiday,PG,33,BOS,12,410,15.3,.533,.399,.126,6.6,17.0,12.0,21.0,0.8,2.7,12.2,18.1,,0.6,0.7,1.3,.150,,1.8,1.3,3.2,0.5,holidjr01
33,Jae'Sean Tate,SF,28,HOU,10,192,15.7,.619,.471,.137,6.3,15.3,10.8,8.1,3.6,2.0,5.3,13.1,,0.4,0.4,0.8,.196,,-0.4,3.6,3.2,0.3,tateja01
34,Mark Williams,C,22,CHO,11,283,25.9,.743,.000,.518,16.5,24.8,20.5,6.8,1.8,2.3,10.3,17.0,,1.2,0.1,1.3,.224,,4.2,-1.0,3.2,0.4,willima07
35,Jalen Brunson,PG,27,NYK,12,418,17.8,.551,.346,.247,2.5,8.3,5.3,23.4,1.3,0.0,8.9,28.3,,0.8,0.5,1.3,.149,,3.2,-0.2,3.0,0.5,brunsja01
36,Desmond Bane,SG,25,MEM,11,382,19.2,.571,.465,.195,1.9,12.9,7.0,23.5,2.0,2.6,10.6,29.9,,0.4,0.4,0.8,.095,,2.9,-0.1,2.8,0.4,banede01
37,Kawhi Leonard,SF,32,LAC,11,376,19.4,.570,.353,.228,3.7,13.9,8.9,16.7,2.8,1.2,9.0,25.5,,0.6,0.5,1.1,.145,,2.3,0.4,2.7,0.4,leonaka01
38,Malik Monk,SG,25,SAC,11,261,17.9,.571,.569,.319,3.7,11.3,7.3,34.9,1.1,2.4,15.4,25.4,,0.5,0.2,0.7,.128,,3.7,-1.0,2.7,0.3,monkma01
39,Bam Adebayo,C,26,MIA,11,381,22.9,.595,.011,.457,7.2,25.7,16.3,18.8,2.0,3.5,12.9,27.8,,0.7,0.7,1.3,.166,,1.4,1.2,2.5,0.4,adebaba01
40,Jalen Johnson,SF,22,ATL,12,367,17.8,.685,.283,.217,5.5,23.3,14.4,10.3,1.4,2.9,15.4,17.5,,0.7,0.3,1.0,.132,,1.9,0.5,2.5,0.4,johnsja05
41,Moritz Wagner,C,26,ORL,12,234,20.2,.715,.253,.349,7.5,18.7,13.0,10.4,1.2,2.4,13.5,19.9,,0.6,0.4,1.0,.215,,1.0,1.5,2.5,0.3,wagnemo01
42,Malcolm Brogdon,PG,31,POR,8,222,18.3,.514,.388,.248,3.7,15.9,9.3,34.8,1.3,0.0,8.8,28.1,,0.3,0.2,0.5,.104,,3.0,-0.7,2.4,0.2,brogdma01
43,Al Horford,C,37,BOS,11,267,12.2,.558,.623,.033,8.0,18.3,13.3,11.5,0.9,3.4,15.1,11.8,,0.3,0.5,0.8,.139,,0.3,2.0,2.4,0.3,horfoal01
44,Kelly Olynyk,C,32,UTA,12,248,17.9,.718,.386,.281,11.2,20.0,15.5,24.2,2.3,0.7,25.6,14.3,,0.6,0.1,0.7,.144,,1.5,0.7,2.2,0.3,olynyke01
45,Matisse Thybulle,SF,26,POR,12,247,13.7,.696,.804,.089,1.2,8.1,4.4,8.4,2.8,2.8,10.7,11.2,,0.4,0.3,0.7,.138,,-0.2,2.4,2.2,0.3,thybuma01
46,OG Anunoby,SF,26,TOR,8,251,15.1,.626,.571,.153,2.1,11.9,6.8,8.7,1.9,1.8,11.1,20.0,,0.2,0.3,0.6,.106,,0.9,1.2,2.1,0.3,anunoog01
47,Bogdan Bogdanović,SG,31,ATL,12,312,16.2,.573,.678,.103,1.4,10.0,5.7,16.9,2.9,1.4,9.5,22.3,,0.4,0.2,0.7,.106,,1.8,0.3,2.0,0.3,bogdabo01
48,Clint Capela,C,29,ATL,12,305,20.6,.618,.000,.365,16.8,26.2,21.5,5.5,1.6,5.5,7.5,14.4,,0.8,0.4,1.2,.191,,2.0,0.0,2.0,0.3,capelca01
49,Kevon Looney,C,27,GSW,13,306,17.0,.645,.000,.214,14.7,27.1,20.6,15.7,1.7,1.5,17.5,10.0,,0.7,0.5,1.2,.183,,0.4,1.6,2.0,0.3,looneke01
50,Fred VanVleet,PG,29,HOU,10,364,15.6,.535,.559,.158,0.9,10.8,5.9,33.0,0.8,1.1,9.5,21.8,,0.6,0.5,1.0,.134,,2.4,-0.5,2.0,0.4,vanvlfr01
51,Tobias Harris,PF,31,PHI,12,441,18.4,.662,.232,.280,3.1,17.0,10.4,11.7,1.1,1.0,11.1,19.7,,1.1,0.4,1.5,.161,,2.3,-0.4,1.9,0.4,harrito02
52,Isaiah Joe,SG,24,OKC,12,234,14.7,.658,.819,.205,0.5,10.5,6.1,7.0,2.0,0.4,8.1,18.2,,0.4,0.3,0.6,.132,,1.8,0.1,1.9,0.2,joeis01
53,Damian Lillard,PG,33,MIL,10,329,21.7,.601,.534,.583,2.1,11.6,7.1,25.4,1.6,0.3,12.4,30.6,,0.9,0.2,1.1,.156,,3.8,-1.9,1.9,0.3,lillada01
54,LaMelo Ball,PG,22,CHO,11,370,19.3,.546,.429,.269,5.3,12.5,8.7,37.6,2.2,0.7,16.2,31.6,,0.4,0.1,0.5,.060,,3.3,-1.4,1.8,0.4,ballla01
55,Kyle Anderson,PF,30,MIN,11,273,12.9,.580,.164,.328,3.4,12.5,8.3,21.8,2.1,2.6,23.1,14.4,,0.1,0.5,0.7,.118,,-1.4,3.1,1.6,0.3,anderky01
56,Cason Wallace,SG,20,OKC,12,271,14.6,.776,.373,.136,3.2,8.4,6.0,10.8,1.4,1.6,10.1,11.1,,0.7,0.3,1.0,.174,,0.9,0.7,1.6,0.2,wallaca01
57,Evan Mobley,PF,22,CLE,12,395,19.9,.581,.046,.303,10.6,23.1,17.0,14.8,1.2,4.6,12.7,21.7,,0.6,0.6,1.2,.150,,0.5,1.1,1.5,0.4,mobleev01
58,Dejounte Murray,SG,27,ATL,12,414,18.1,.587,.348,.222,1.6,12.3,7.0,24.0,1.9,0.8,12.5,24.8,,0.7,0.2,0.9,.110,,2.3,-0.8,1.5,0.4,murrade01
59,Kelly Oubre Jr.,SF,28,PHI,8,232,17.5,.611,.394,.298,5.5,13.6,9.7,3.1,2.3,1.2,6.2,20.5,,0.5,0.3,0.7,.153,,1.6,-0.2,1.4,0.2,oubreke01
60,Jaylen Brown,SF,27,BOS,11,373,17.2,.576,.412,.226,1.5,13.9,7.9,15.3,1.4,1.2,11.3,28.6,,0.3,0.6,0.9,.121,,1.1,0.3,1.3,0.3,brownja02
61,DeMar DeRozan,SF,34,CHI,12,420,18.9,.528,.124,.364,3.1,6.6,4.8,20.6,1.5,3.0,4.7,26.4,,0.7,0.3,1.0,.113,,1.8,-0.5,1.3,0.3,derozde01
62,Dario Šarić,C,29,GSW,13,276,15.3,.548,.544,.184,8.3,23.6,15.6,14.2,1.2,1.6,9.7,18.4,,0.4,0.3,0.8,.132,,1.0,0.3,1.3,0.2,saricda01
63,Dennis Schröder,PG,30,TOR,12,381,16.3,.547,.405,.255,2.2,8.4,5.2,34.4,1.5,0.5,11.9,21.6,,0.6,0.4,1.0,.127,,1.4,-0.1,1.3,0.3,schrode01
64,Cam Thomas,SG,22,BRK,8,259,21.6,.579,.321,.285,0.8,11.4,6.2,11.4,1.3,1.8,5.1,32.1,,0.5,0.2,0.7,.134,,2.4,-1.1,1.3,0.2,thomaca02
65,Tyler Herro,SG,24,MIA,8,272,17.8,.561,.401,.164,1.2,15.3,8.2,23.6,2.0,0.0,10.9,29.6,,0.1,0.3,0.4,.079,,1.6,-0.5,1.2,0.2,herroty01
66,Jakob Poeltl,C,28,TOR,12,308,18.3,.660,.000,.241,11.8,22.7,17.1,12.0,1.7,2.9,17.2,16.1,,0.5,0.5,1.0,.153,,-0.5,1.6,1.2,0.2,poeltja01
67,Luguentz Dort,SF,24,OKC,12,351,14.7,.651,.545,.354,5.2,10.7,8.2,4.9,2.2,3.0,10.2,15.7,,0.6,0.5,1.1,.147,,0.3,0.8,1.1,0.3,dortlu01
68,Aaron Gordon,PF,28,DEN,12,398,16.7,.586,.198,.260,7.2,15.9,11.8,15.4,1.7,2.5,13.6,18.5,,0.5,0.6,1.1,.134,,0.3,0.8,1.1,0.3,gordoaa01
69,Trae Young,PG,25,ATL,11,393,19.0,.532,.402,.557,2.0,6.2,4.1,43.7,2.1,0.0,15.7,30.1,,0.8,0.1,0.9,.114,,3.8,-2.7,1.1,0.3,youngtr01
70,Jae Crowder,PF,33,MIL,9,240,12.2,.698,.660,.255,1.9,13.4,7.9,8.2,1.4,1.1,7.1,10.1,,0.4,0.2,0.6,.122,,1.0,0.0,1.0,0.2,crowdja01
71,Mitchell Robinson,C,25,NYK,12,354,17.3,.554,.000,.441,19.9,22.9,21.3,2.3,2.4,3.4,6.6,9.0,,0.7,0.7,1.4,.192,,0.2,0.8,1.0,0.3,robinmi01
72,Drew Eubanks,C,26,PHO,12,228,18.7,.709,.033,.317,9.4,19.4,14.6,15.1,0.6,5.5,18.0,15.7,,0.5,0.2,0.8,.166,,0.0,0.9,0.9,0.2,eubandr01
73,Myles Turner,C,27,IND,11,293,20.5,.635,.396,.358,6.1,24.7,15.6,7.3,0.9,4.7,10.4,24.3,,0.6,0.2,0.8,.138,,1.3,-0.5,0.9,0.2,turnemy01
74,Kevin Huerter,SG,25,SAC,11,309,15.2,.581,.618,.098,2.4,16.8,9.3,15.2,2.0,1.2,7.9,19.2,,0.4,0.4,0.8,.121,,0.7,0.1,0.8,0.2,huertke01
75,D'Angelo Russell,PG,27,LAL,13,424,17.5,.589,.412,.193,1.9,8.9,5.7,31.6,0.6,1.6,11.0,23.6,,0.8,0.3,1.1,.121,,2.8,-2.0,0.8,0.3,russeda01
76,Karl-Anthony Towns,PF,28,MIN,11,366,17.0,.567,.348,.203,3.5,25.7,15.3,11.0,1.3,1.4,12.1,27.4,,0.2,0.8,0.9,.124,,-0.1,0.8,0.8,0.3,townska01
77,Jonas Valančiūnas,C,31,NOP,12,300,18.2,.589,.237,.195,7.3,26.7,17.0,12.7,0.5,5.5,11.1,20.4,,0.4,0.4,0.8,.128,,0.1,0.7,0.8,0.2,valanjo01
78,Devin Vassell,SG,23,SAS,9,260,17.1,.618,.451,.265,1.7,12.6,7.0,14.6,1.6,0.4,8.7,22.4,,0.4,0.0,0.4,.077,,2.1,-1.4,0.8,0.2,vassede01
79,Deni Avdija,SF,23,WAS,12,327,17.0,.618,.319,.168,5.1,17.1,11.0,19.6,2.1,1.0,13.5,19.0,,0.5,0.2,0.7,.103,,0.7,0.0,0.7,0.2,avdijde01
80,Malik Beasley,SG,27,MIL,12,312,13.7,.686,.753,.097,1.8,12.3,7.3,7.6,1.7,0.0,7.6,14.5,,0.6,0.2,0.8,.121,,1.1,-0.5,0.7,0.2,beaslma01
81,Onyeka Okongwu,C,23,ATL,12,265,18.0,.693,.156,.469,13.5,20.1,16.8,8.6,1.3,3.7,14.4,14.1,,0.8,0.2,1.0,.182,,0.6,0.1,0.7,0.2,okongon01
82,Dyson Daniels,PG,20,NOP,12,323,13.4,.552,.412,.224,4.5,15.1,9.8,18.1,2.7,1.4,15.4,14.5,,0.2,0.4,0.6,.089,,-1.2,1.8,0.6,0.2,daniedy01
83,Herbert Jones,SF,25,NOP,9,285,13.8,.618,.418,.388,1.8,11.3,6.6,9.5,3.2,4.5,13.3,13.4,,0.3,0.4,0.7,.116,,-2.3,2.8,0.6,0.2,joneshe01
84,Jusuf Nurkić,C,29,PHO,12,321,16.2,.519,.330,.500,11.8,24.2,18.3,23.3,2.3,2.6,17.9,18.7,,0.4,0.5,0.8,.122,,-1.0,1.6,0.6,0.2,nurkiju01
85,Brook Lopez,C,35,MIL,12,329,14.0,.551,.538,.125,5.3,13.2,9.4,5.4,1.3,9.1,9.9,15.9,,0.1,0.4,0.5,.076,,-0.8,1.2,0.5,0.2,lopezbr01
86,Marcus Sasser,PG,23,DET,13,254,14.8,.584,.500,.071,0.9,12.9,6.9,20.2,1.9,0.3,8.2,18.0,,0.4,0.2,0.6,.118,,0.2,0.3,0.5,0.2,sassema01
87,Max Strus,SF,27,CLE,12,425,13.3,.570,.644,.116,2.1,15.3,8.9,14.9,1.4,1.4,10.0,17.4,,0.4,0.5,0.9,.100,,0.2,0.3,0.5,0.3,strusma01
88,Chris Paul,PG,38,GSW,13,361,14.1,.477,.393,.171,0.8,13.8,7.0,35.5,2.7,0.2,11.9,16.3,,0.4,0.4,0.9,.113,,-0.9,1.3,0.4,0.2,paulch01
89,Nickeil Alexander-Walker,SG,25,MIN,11,219,8.9,.494,.623,.113,0.5,9.0,5.0,15.6,2.0,3.6,15.2,13.0,,-0.1,0.4,0.4,.080,,-2.6,2.8,0.2,0.1,alexani01
90,Saddiq Bey,SF,24,ATL,12,335,14.5,.622,.505,.193,8.0,13.6,10.8,5.8,1.8,0.8,13.2,16.8,,0.5,0.2,0.7,.095,,1.3,-1.1,0.2,0.2,beysa01
91,Rudy Gobert,C,31,MIN,11,356,16.5,.547,.000,.698,15.2,26.2,21.0,5.7,1.1,6.2,14.5,16.0,,0.3,0.9,1.2,.165,,-1.5,1.7,0.2,0.2,goberru01
92,Michael Porter Jr.,SF,25,DEN,12,363,17.2,.579,.537,.085,7.6,21.5,14.9,6.9,0.7,2.3,6.1,21.7,,0.5,0.5,1.1,.141,,1.6,-1.4,0.2,0.2,portemi01
93,Mikal Bridges,SF,27,BRK,12,412,16.8,.555,.392,.256,4.2,15.1,9.7,16.9,1.6,1.2,11.9,26.0,,0.4,0.4,0.8,.090,,0.6,-0.5,0.1,0.2,bridgmi01
94,Aaron Nesmith,SF,24,IND,11,263,14.7,.652,.581,.221,4.3,12.1,8.2,6.0,1.6,1.9,6.0,15.7,,0.5,0.1,0.6,.113,,0.8,-0.6,0.1,0.1,nesmiaa01
95,Julius Randle,PF,29,NYK,12,414,14.6,.470,.357,.352,6.6,26.3,16.0,24.6,1.5,0.5,13.1,28.7,,-0.1,0.7,0.6,.065,,-0.6,0.7,0.1,0.2,randlju01
96,Tim Hardaway Jr.,SF,31,DAL,12,333,17.0,.608,.659,.188,1.3,14.0,7.7,8.8,0.4,0.0,6.1,24.7,,0.6,0.1,0.8,.109,,3.3,-3.3,0.0,0.2,hardati02
97,Pascal Siakam,PF,29,TOR,12,409,15.2,.548,.273,.267,3.8,19.3,11.3,22.9,1.1,0.4,14.0,25.3,,0.1,0.5,0.6,.073,,-0.3,0.3,0.0,0.2,siakapa01
98,Jalen Suggs,SG,22,ORL,11,307,12.9,.520,.459,.306,3.6,13.2,8.3,15.7,3.8,1.9,15.4,20.4,,-0.1,0.7,0.6,.096,,-2.9,2.8,-0.1,0.1,suggsja01
99,Zion Williamson,PF,23,NOP,10,312,19.1,.548,.012,.452,8.7,12.3,10.5,24.4,1.2,0.9,12.7,31.0,,0.2,0.2,0.4,.066,,1.1,-1.2,-0.1,0.2,willizi01
100,Spencer Dinwiddie,PG,30,BRK,11,313,14.1,.577,.650,.311,1.4,11.5,6.5,25.5,0.6,0.3,11.4,18.0,,0.6,0.1,0.8,.116,,1.0,-1.1,-0.2,0.1,dinwisp01
